FLAG_final,GWAS.trait.representative,Trait category,Trait - brain,Trait - Metabolic,Trait - immune,Trait full name,Trait abbreviation,Trait identifier,Author,Year,DOI/PMID,GWAS violates LDSC assumptions,Ancestry,Custom array in cohort,"munge_sumstats.py ""--N"" argument                                                                                                                                                                                                                                      ",N,Neff,Population prevalence,Sample prevalence,Study notes,Input filename,Pre-processed sumstats file source,Download URL,"h2g 
Z-score",h2g (observed scale),Loh2018 UKBB GWAS,UKBB Column Codes,Additional information on coding
FALSE,FALSE,Neurological,TRUE,,,Alzheimer's Disease,AD,AD_Lambert2013,Lambert,2013,,,EUR,NO,TRUE,"54,162",,,,"17,008 Alzheimer's disease cases and 37,154 controls",IGAP_stage_1.txt,,,,,,,
TRUE,TRUE,Neurological,TRUE,,,Alzheimer's Disease,AD,AD_Jansen2019,Jansen,2019,,,EUR,NO,,"455,258",,,,"71,880 cases; 383,378 controls. N total = 455258",AD_sumstats_Jansenetal.txt.gz,,,,,,,
TRUE,TRUE,Neuropsychiatric,TRUE,,,Attention Deficit Hyperactivity Disorder,ADHD,ADHD_PGC_Demontis2017,Demontis,2017,,,EUR,NO,TRUE,"53,293",,,,"European ancestry meta-analysis (19,099 cases, 34,194 controls)",adhd_eur_jun2017.gz,,,,,,,
TRUE,TRUE,Neuropsychiatric,TRUE,,,Anorexia Nervosa ,AN,AN_PGC_Duncan2017,Duncan,2017,,,EUR,NO,TRUE,"14,477",,,,,pgc.ed.freeze1.summarystatistics.July2017.txt.gz,,,,,,,
TRUE,TRUE,Neuropsychiatric,TRUE,,,Autism Spectrum Disorder,ASD,ASD_iPSYCH_PGC_Grove2018,Grove,2018,,,EUR,NO,TRUE,"46,350",,,,,iPSYCH-PGC_ASD_Nov2017.txt.gz,,,,,,,
TRUE,TRUE,Neuropsychiatric,TRUE,,,Bipolar Disorder,BIP,BIP_PGC2018,PGC,2018,,,EUR,NO,TRUE,"41,653",,,,,BDvsCONT.sumstats.gz,,,,,,,
FALSE,FALSE,Anthropometric,TRUE,TRUE,,BMI (female),BMI_F,BMI_female_Pulit2019,Pulit,2019,,TRUE,EUR,Metabochip,,"374,756",,,,,bmi.giant-ukbb.meta-analysis.females.23May2018.rs_snps_clean.txt.gz,,,,,,,
TRUE,FALSE,Anthropometric,TRUE,TRUE,,BMI,BMI,BMI_Locke2015,Locke,2015,,TRUE,EUR,Metabochip,,"322,154",,,,,EUR_ancestries_SNP_gwas_mc_merge_nogc.tbl.uniq.gz,,https://portals.broadinstitute.org/collaboration/giant/images/1/15/SNP_gwas_mc_merge_nogc.tbl.uniq.gz,,,,,
FALSE,FALSE,Anthropometric,TRUE,TRUE,,BMI (male),BMI_M,BMI_male_Pulit2019,Pulit,2019,,TRUE,EUR,Metabochip,,"434,794",,,,,bmi.giant-ukbb.meta-analysis.males.23May2018.rs_snps_clean.txt.gz,,,,,,,
FALSE,FALSE,Anthropometric,TRUE,TRUE,,BMI,BMI,BMI_Pulit2019,Pulit,2019,,TRUE,EUR,Metabochip,,"806,834",,,,,bmi.giant-ukbb.meta-analysis.combined.23May2018.rs_snps_clean.txt.gz,,,,,,,
